SMILES,REWARD
O=[N+]([O-])c1ccc(C2(c3ccc(S(=O)(=O)Nc4ccccc4)cc3)CCCCC2)cc1,7.81
Cc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,7.03
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccccc2S(=O)c2ccc(C3=NCCN3)cc2)c([N+](=O)[O-])c1,5.99
CC(=Cc1cc(C=Cc2ccc(S(=O)(=O)O)cc2)cc([N+](=O)[O-])c1)[N+](=O)[O-],7.2
Cc1c(OCC(=O)Nc2cc(C=C[N+](=O)[O-])ccc2[N+](=O)[O-])ccc2c3c(c(=O)oc12)CCC3,6.27
O=[N+]([O-])c1ccc(NS(=O)(=O)c2cccc3ccccc23)c([N+](=O)[O-])c1,6.73
Cc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,6.29
O=C1/C(=C/c2ccccc2-c2ccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)SC(=S)N1Cc1cccnc1,7.84
Cc1ccccc1Cn1nnc2c(=O)n(CC(=O)Nc3cc(C=C[N+](=O)[O-])cc(C=C[N+](=O)[O-])c3)cnc21,7.34
O=C(c1cccc(C=C[N+](=O)[O-])c1)N1CCn2nc(CNS(=O)(=O)c3ccc(C=C[N+](=O)[O-])cc3[N+](=O)[O-])cc2C1,6.39
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc(Sc3ccc(Cl)cc3[N+](=O)[O-])cc2S(=O)(=O)O)c([N+](=O)[O-])c1,8.27
Nc1c(OS(=O)(=O)c2ccc(C=C[N+](=O)[O-])cc2)cccc1OS(=O)(=O)c1ccc([N+](=O)[O-])cc1,5.18
O=Nc1cccc(S(=O)Nc2ccc(C(Cl)=NNc3cc([N+](=O)[O-])cc(S(=O)(=O)Oc4ccc(C(=O)O)cc4)c3)cc2)c1,8.17
Cc1nc(Nc2ncc3c(n2)C[C@H](c2ccccc2)CC3=O)nc2ccc([N+](=O)[O-])cc12,7.7
O=C1c2ccccc2C(=O)N1OS(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],6.66
CSC1=NC(C)(C)Cc2ccc(C=C[N+](=O)[O-])cc21,5.73
O=[N+]([O-])c1ccc(S(=O)(=O)N=C(NS(=O)(=O)c2ccccc2)c2ccccc2)c([N+](=O)[O-])c1,7.25
O=C(Nc1cccc(NS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c1)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,6.64
O=[N+]([O-])C=Cc1ccc(NS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.21
C#CCN(C(=O)c1ccccc1S(=O)(=O)Nc1ccc(C=C[N+](=O)[O-])cc1[N+](=O)[O-])c1nc2ccccc2s1,5.9
CC(=Cc1ccc(S(=O)(=O)NCCSc2nnc(-c3c[nH]c4ccccc34)n2C2CC2)c([N+](=O)[O-])c1)[N+](=O)[O-],6.23
O=C1COc2ccc(NC(=O)c3cc(=O)c4ccccc4o3)cc2N1,6.0
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.41
CC(=Cc1cc(-c2cc(Br)cc(N=O)c2)cc([N+](=O)[O-])c1)[N+](=O)[O-],8.12
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc([N+](=O)[O-])c3ccccc23)c([N+](=O)[O-])c1,6.97
O=[N+]([O-])c1ccc(Sc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.95
O=C(Nc1cccc2c(Oc3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cccc12)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,7.58
Cc1ccccc1S(=O)(=O)Oc1cccc(C=Cc2cc(Br)cc(C(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)c2)c1,7.33
CC(=Cc1cc(C=C[N+](=O)[O-])cc(C(=O)ON=C(Cl)c2ccc(S(=O)(=O)C3CC3(Cl)Cl)cc2)c1)[N+](=O)[O-],8.74
O=c1cc(Cc2ccc([N+](=O)[O-])cc2)nc2ccccn12,5.63
O=[N+]([O-])c1cc(C=NN=Cc2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc([N+](=O)[O-])c1,6.05
O=[N+]([O-])c1cccc([N+](=O)[O-])c1S(=O)(=O)c1cccc(S(=O)(=O)Oc2cccc3ncccc23)c1,6.55
Cc1ccccc1C[C@]1(C2CCN(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])CC2)NC(=O)NC1=O,6.81
CN(c1ccccc1)S(=O)(=O)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],5.84
Cc1ccc(N2C(=O)NC(=O)/C(=C\c3ccc(Cc4cccc(N)c4)cc3OS(=O)(=O)c3cccc([N+](=O)[O-])c3)C2=O)cc1N=O,6.6
O=[N+]([O-])C=Cc1ccc(Sc2ccc(-c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])nn2)c(Cl)c1,7.02
O=[N+]([O-])c1ccc(N(S(=O)(=O)c2ccccc2)S(=O)(=O)c2ccc(Cl)c([N+](=O)[O-])c2)c([N+](=O)[O-])c1,7.51
Cn1cc([C@H]2CCCCCN2C(=O)c2ccccc2[N+](=O)[O-])cn1,5.34
O=C(c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])N1C[C@@H]2C3CCC(CC3)[C@H]2C1,6.75
CCc1nc2ccccc2c(=O)n1-c1ccc(OCc2ccc([N+](=O)[O-])cc2)cc1,6.59
O=[N+]([O-])c1cccc(S(=O)(=O)Oc2ccc([N+](=O)[O-])cc2Cl)c1,7.31
O=[N+]([O-])C=Cc1cc(C=NOc2ccc([SH](=O)=O)cc2)cc([N+](=O)[O-])c1,6.19
Cc1c(OC(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cccc1OS(=O)(=O)c1cccc2cccnc12,7.06
O=[N+]([O-])C(=Cc1cccc(NC(=NS(=O)(=O)c2ccccc2[N+](=O)[O-])c2ccccc2)c1)[N+](=O)[O-],6.61
O=[N+]([O-])OCc1ccc(C(c2ccc(CO[N+](=O)[O-])cc2)(c2cccc(Cl)c2)n2nnc3ccccc32)cc1,7.1
O=[N+]([O-])c1cc(CP(=O)(c2ccccc2)c2ccccc2)nc2nc(C(Cl)(Cl)Cl)ccc12,6.98
Cc1ccc(C)n1-c1nn(S(=O)(=O)c2ccccc2[N+](=O)[O-])c2cccc([N+](=O)[O-])c12,6.77
N#Cc1cccc(NC(=O)c2ccc(-c3ccc(S(=O)(=O)Nc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)cc3)cc2)c1,7.73
CC(=Cc1cc([N+](=O)[O-])c(S(=O)(=O)c2ccccc2)c([N+](=O)[O-])c1)[N+](=O)[O-],7.14
N#Cc1ccc(C(=O)c2ccc(Sc3ccc(Cl)cc3[N+](=O)[O-])cc2)cc1,6.4
CC(=Cc1cc(CSc2nc(=O)c3c(C=O)cc(Cl)nc3n2C2CC2)cc([N+](=O)[O-])c1)[N+](=O)[O-],6.78
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2cc(Cl)c([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.18
Cc1sc2nc(CSc3ccc(-c4cccc([N+](=O)[O-])c4)cc3[N+](=O)[O-])nc(NCc3ccccc3)c2c1C,5.96
O=C1CC2(CCN(C(=O)c3csc(-c4cccnc4)n3)CC2)CN1,5.79
O=C(Cn1cnc2scc(-c3ccc([N+](=O)[O-])s3)c2c1=O)N1CC=C(c2ccccc2)CC1,6.66
CC(=Cc1ccc(S(=O)(=O)Nc2ccc([N+](=O)[O-])cc2C)cc1)c1ccc([N+](=O)[O-])cc1,6.03
O=[N+]([O-])C=Cc1ccc(S(=O)(=O)c2ccc(-c3cc[n+]([O-])cc3)cc2)c([N+](=O)[O-])c1,7.12
CC([C@@H](NC(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)c1cnc2ccccc2c1)[N+](=O)[O-],7.16
O=[N+]([O-])c1cc(S(=O)(=O)Nc2ccc(Cl)cc2NS(=O)(=O)c2ccc([N+](=O)[O-])c([N+](=O)[O-])c2)ccc1Cl,7.11
CC(C)C1C=C(C(=O)OCCC#N)C(c2ccc([N+](=O)[O-])cc2)N1S(=O)(=O)c1ccc([N+](=O)[O-])cc1,6.04
O=[N+]([O-])C(=Cc1cc(NS(=O)(=O)c2ccc(CSc3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)cc([N+](=O)[O-])c1)[N+](=O)[O-],6.67
O=[N+]([O-])c1cc(C=Cc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc([N+](=O)[O-])c1,7.03
O=C(C1=C(O)C(=O)N([C@@H]2CCS(=O)(=O)C2)[C@@H]1c1ccc(-c2ccc([N+](=O)[O-])cc2)cc1)c1cccs1,7.1
O=[N+]([O-])c1ccc(OS(=O)(=O)c2ccc3ccccc3c2)cc1Sc1cc(Cl)c(Cl)cc1[N+](=O)[O-],7.08
Cn1c(=O)c2ccc([C@H]3CC[C@H](NC(=O)c4cc(C=C[N+](=O)[O-])cc(C=C[N+](=O)[O-])c4)CC3)nc2n(C)c1=O,8.37
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2cccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])c2)c([N+](=O)[O-])c1,6.44
O=[N+]([O-])C=Cc1ccc(S(=O)(=O)Oc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,7.24
O=[N+]([O-])Nc1ccc(Nc2cc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])ccc2[N+](=O)[O-])cc1,7.61
CC1C(C)C(c2ccc([N+](=O)[O-])c(S(=O)(=O)c3ccc(Cl)cc3[N+](=O)[O-])c2)C1c1cccc(S)c1,6.46
O=C1c2ccc(S(=O)(=O)O)cc2C(=O)N1c1ccc([N+](=O)[O-])cc1Cl,7.01
CN(c1cccc(-c2cccc([N+](=O)[O-])c2)c1)S(=O)(=O)c1ccccc1[N+](=O)[O-],6.32
O=[N+]([O-])c1ccc(Sc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.02
